   1               		.file	"usi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_9
  18               	__vector_9:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26               	/* prologue: Signal */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 000a 689A      		sbi 45-32,0
  30               	/* epilogue start */
  31               	.LM3:
  32 000c 0F90      		pop r0
  33 000e 0FBE      		out __SREG__,r0
  34 0010 0F90      		pop r0
  35 0012 1F90      		pop __zero_reg__
  36 0014 1895      		reti
  37               	.LFE6:
  39               	.global	__vector_16
  41               	__vector_16:
  42               	.LFB7:
  43               	.LM4:
  44 0016 1F92      		push __zero_reg__
  45 0018 0F92      		push r0
  46 001a 0FB6      		in r0,__SREG__
  47 001c 0F92      		push r0
  48 001e 1124      		clr __zero_reg__
  49 0020 8F93      		push r24
  50               	/* prologue: Signal */
  51               	/* frame size = 0 */
  52               	.LM5:
  53 0022 8091 0000 		lds r24,USI_SPI_status
  54 0026 80FF      		sbrs r24,0
  55 0028 00C0      		rjmp .L4
  56               	.LM6:
  57 002a 89B7      		in r24,89-32
  58 002c 8D7F      		andi r24,lo8(-3)
  59 002e 89BF      		out 89-32,r24
  60               	.L4:
  61               	.LM7:
  62 0030 80E4      		ldi r24,lo8(64)
  63 0032 8EB9      		out 46-32,r24
  64               	.LM8:
  65 0034 8091 0000 		lds r24,USI_SPI_status
  66 0038 8260      		ori r24,lo8(2)
  67 003a 8093 0000 		sts USI_SPI_status,r24
  68               	.LM9:
  69 003e 8FB1      		in r24,47-32
  70 0040 8093 0000 		sts storedUSIDR,r24
  71               	/* epilogue start */
  72               	.LM10:
  73 0044 8F91      		pop r24
  74 0046 0F90      		pop r0
  75 0048 0FBE      		out __SREG__,r0
  76 004a 0F90      		pop r0
  77 004c 1F90      		pop __zero_reg__
  78 004e 1895      		reti
  79               	.LFE7:
  81               	.global	USI_SPI_initmaster
  83               	USI_SPI_initmaster:
  84               	.LFB8:
  85               	.LM11:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	.LM12:
  89 0050 8AB3      		in r24,58-32
  90 0052 8063      		ori r24,lo8(48)
  91 0054 8ABB      		out 58-32,r24
  92               	.LM13:
  93 0056 D698      		cbi 58-32,6
  94               	.LM14:
  95 0058 DE9A      		sbi 59-32,6
  96               	.LM15:
  97 005a 8AE5      		ldi r24,lo8(90)
  98 005c 8DB9      		out 45-32,r24
  99               	.LM16:
 100 005e 82E0      		ldi r24,lo8(2)
 101 0060 80BF      		out 80-32,r24
 102               	.LM17:
 103 0062 83BF      		out 83-32,r24
 104               	.LM18:
 105 0064 83E0      		ldi r24,lo8(3)
 106 0066 86BF      		out 86-32,r24
 107               	.LM19:
 108 0068 8091 0000 		lds r24,USI_SPI_status
 109 006c 8160      		ori r24,lo8(1)
 110 006e 8093 0000 		sts USI_SPI_status,r24
 111               	.LM20:
 112 0072 8091 0000 		lds r24,USI_SPI_status
 113 0076 8D7F      		andi r24,lo8(-3)
 114 0078 8093 0000 		sts USI_SPI_status,r24
 115               	.LM21:
 116 007c 8091 0000 		lds r24,USI_SPI_status
 117 0080 8B7F      		andi r24,lo8(-5)
 118 0082 8093 0000 		sts USI_SPI_status,r24
 119               	.LM22:
 120 0086 1092 0000 		sts storedUSIDR,__zero_reg__
 121               	/* epilogue start */
 122               	.LM23:
 123 008a 0895      		ret
 124               	.LFE8:
 126               	.global	USI_SPI_initslave
 128               	USI_SPI_initslave:
 129               	.LFB9:
 130               	.LM24:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM25:
 134 008c D59A      		sbi 58-32,5
 135               	.LM26:
 136 008e D698      		cbi 58-32,6
 137               	.LM27:
 138 0090 8BB3      		in r24,59-32
 139 0092 806D      		ori r24,lo8(-48)
 140 0094 8BBB      		out 59-32,r24
 141               	.LM28:
 142 0096 88E5      		ldi r24,lo8(88)
 143 0098 8DB9      		out 45-32,r24
 144               	.LM29:
 145 009a 8091 0000 		lds r24,USI_SPI_status
 146 009e 8E7F      		andi r24,lo8(-2)
 147 00a0 8093 0000 		sts USI_SPI_status,r24
 148               	.LM30:
