   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB7:
  20               	.LM1:
  21 0000 CF92      		push r12
  22 0002 DF92      		push r13
  23 0004 EF92      		push r14
  24 0006 FF92      		push r15
  25 0008 1F93      		push r17
  26 000a CF93      		push r28
  27 000c DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 0E94 0000 		call SPI_MasterInit
  32               	.LM3:
  33 0012 8FEF      		ldi r24,lo8(-1)
  34 0014 8AB9      		out 42-32,r24
  35               	.LM4:
  36 0016 5B9A      		sbi 43-32,3
  37               	.LM5:
  38 0018 5D9A      		sbi 43-32,5
  39               	.LM6:
  40 001a 5E9A      		sbi 43-32,6
  41               	.LM7:
  42 001c 5C9A      		sbi 43-32,4
  43               	.LM8:
  44 001e 5F9A      		sbi 43-32,7
  45               	.LM9:
  46               	/* #APP */
  47               	 ;  53 "main.c" 1
  48 0020 7894      		sei
  49               	 ;  0 "" 2
  50               	/* #NOAPP */
  51               	.L2:
  52               	.LM10:
  53 0022 5B98      		cbi 43-32,3
  54               	.LM11:
  55 0024 88E5      		ldi r24,lo8(88)
  56 0026 0E94 0000 		call SPI_putc
  57               	.LM12:
  58 002a 80E0      		ldi r24,lo8(0)
  59 002c 0E94 0000 		call SPI_putc
  60               	.LM13:
  61 0030 0E94 0000 		call SPI_getc
  62 0034 8093 0000 		sts X_AXIS,r24
  63               	.LM14:
  64 0038 89E5      		ldi r24,lo8(89)
  65 003a 0E94 0000 		call SPI_putc
  66               	.LM15:
  67 003e 80E0      		ldi r24,lo8(0)
  68 0040 0E94 0000 		call SPI_putc
  69               	.LM16:
  70 0044 0E94 0000 		call SPI_getc
  71 0048 8093 0000 		sts Y_AXIS,r24
  72               	.LM17:
  73 004c 8AE5      		ldi r24,lo8(90)
  74 004e 0E94 0000 		call SPI_putc
  75               	.LM18:
  76 0052 80E0      		ldi r24,lo8(0)
  77 0054 0E94 0000 		call SPI_putc
  78               	.LM19:
  79 0058 0E94 0000 		call SPI_getc
  80 005c 8093 0000 		sts Z_AXIS,r24
  81               	.LM20:
  82 0060 5B9A      		sbi 43-32,3
  83               	.LM21:
  84 0062 5E98      		cbi 43-32,6
  85               	.LM22:
  86 0064 8CE4      		ldi r24,lo8(76)
  87 0066 0E94 0000 		call SPI_putc
  88               	.LM23:
  89 006a 80E0      		ldi r24,lo8(0)
  90 006c 0E94 0000 		call SPI_putc
  91               	.LM24:
  92 0070 0E94 0000 		call SPI_getc
  93 0074 8093 0000 		sts LIGHT,r24
  94               	.LM25:
  95 0078 5E9A      		sbi 43-32,6
  96               	.LM26:
  97 007a 5C98      		cbi 43-32,4
  98               	.LM27:
  99 007c 82E5      		ldi r24,lo8(82)
 100 007e 0E94 0000 		call SPI_putc
 101               	.LM28:
 102 0082 80E0      		ldi r24,lo8(0)
 103 0084 0E94 0000 		call SPI_putc
 104               	.LM29:
 105 0088 0E94 0000 		call SPI_getc
 106 008c 8093 0000 		sts RANGE,r24
 107               	.LM30:
 108 0090 5C9A      		sbi 43-32,4
 109               	.LM31:
 110 0092 5D98      		cbi 43-32,5
 111               	.LM32:
 112 0094 81E4      		ldi r24,lo8(65)
 113 0096 0E94 0000 		call SPI_putc
 114               	.LM33:
 115 009a 80E0      		ldi r24,lo8(0)
 116 009c 0E94 0000 		call SPI_putc
 117               	.LM34:
 118 00a0 0E94 0000 		call SPI_getc
 119 00a4 182F      		mov r17,r24
 120               	.LVL0:
 121               	.LM35:
 122 00a6 80E0      		ldi r24,lo8(0)
 123 00a8 0E94 0000 		call SPI_putc
 124               	.LM36:
 125 00ac 0E94 0000 		call SPI_getc
 126               	.LM37:
 127 00b0 D12E      		mov r13,r17
 128               	.LVL1:
 129 00b2 CC24      		clr r12
 130               	.LVL2:
 131 00b4 90E0      		ldi r25,lo8(0)
 132               	.LVL3:
 133 00b6 8C21      		and r24,r12
 134 00b8 9D21      		and r25,r13
 135               	.LVL4:
 136 00ba 9093 0000 		sts (ALTITUDE)+1,r25
 137 00be 8093 0000 		sts ALTITUDE,r24
 138               	.LM38:
 139 00c2 86E5      		ldi r24,lo8(86)
 140               	.LVL5:
 141 00c4 0E94 0000 		call SPI_putc
 142               	.LVL6:
